-- Merging decision tree log ---
application
INJECTED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/main/AndroidManifest.xml:15:4-45:19
INJECTED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.customview:customview:1.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/217530eec5ebca1a779e70aba7fe2d76/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/fayizrahman/.gradle/caches/transforms-3/58d4a5822b8926c125b0bef552cf949d/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/6a87ecc84408219c4c7d87c7be416651/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/9a43f353f7ecf488c3969d202a5e4881/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/6a1b247e4ab8b2516059366ef132b00a/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/2af7c547f4c133ad74cf0b84df3e01c6/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/fayizrahman/.gradle/caches/transforms-3/20f5f49793a30455dd2d9d899c6ba434/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.heifwriter:heifwriter:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/1cf045d25c3ecb0620ba059ac7e94935/transformed/heifwriter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/fayizrahman/.gradle/caches/transforms-3/dbe7e8e01f784616d48c505de541eb24/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/fayizrahman/.gradle/caches/transforms-3/698dca2199a035c06956b9d0c7e002eb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/fayizrahman/.gradle/caches/transforms-3/9bc3a2f1994572020c4fe43ba82fefd6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/f60b8ce6f22e4843a56ceb4d44437f4d/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/9f50335887366b93dbcba431f9cb86a8/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/fayizrahman/.gradle/caches/transforms-3/4aa532f563c5c50f5f2ef75e32f7a14d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/4dada2c21ea7e9be2306383961f23f17/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/60a535f16ec3310c962af63c1b938718/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/790d575741ae56e533d93735e37d02f0/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/cf2e476df4190675359330cacf59c3aa/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/32d3cc064e46d4aec2dd2fd2931cb90d/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/891267c8cc9f13ba52dd3069d5f26919/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/92f024137fbc24c01fe059303c264a13/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/fayizrahman/.gradle/caches/transforms-3/ab15f4ee42f3b2b35e05226280ebc457/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/3b2c554372911598e4138ab45d190b18/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/fayizrahman/.gradle/caches/transforms-3/1e357c87d1e74ee9a20f5d468a55f2e7/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/fayizrahman/.gradle/caches/transforms-3/f9a3de53c69f24effb420f0df2b653d5/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/fayizrahman/.gradle/caches/transforms-3/ee27fe16df818137873f035c481b63b1/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/fayizrahman/.gradle/caches/transforms-3/40ed091fa24a4155e934255fb35836f3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/main/AndroidManifest.xml:3:5-80
	android:name
		ADDED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/main/AndroidManifest.xml:3:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/main/AndroidManifest.xml:4:5-81
	android:name
		ADDED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/main/AndroidManifest.xml:4:22-78
uses-permission#android.permission.INTERNET
ADDED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/6dfc8cfdcf510f0a7b83e81b8530feb5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/6dfc8cfdcf510f0a7b83e81b8530feb5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/fayizrahman/.gradle/caches/transforms-3/9847b6f115e1983d24393376a1658fbc/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/fayizrahman/.gradle/caches/transforms-3/9847b6f115e1983d24393376a1658fbc/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/fayizrahman/.gradle/caches/transforms-3/ec4ec5da1b859c9c2270cbc7507c9418/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/fayizrahman/.gradle/caches/transforms-3/ec4ec5da1b859c9c2270cbc7507c9418/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/fayizrahman/.gradle/caches/transforms-3/39b0b576f22064381bb36d16f046895f/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/fayizrahman/.gradle/caches/transforms-3/39b0b576f22064381bb36d16f046895f/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/main/AndroidManifest.xml:5:22-64
queries
ADDED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/main/AndroidManifest.xml:7:5-13:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/main/AndroidManifest.xml:8:9-12:18
action#android.intent.action.VIEW
ADDED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/main/AndroidManifest.xml:9:13-65
	android:name
		ADDED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/main/AndroidManifest.xml:9:21-62
category#android.intent.category.BROWSABLE
ADDED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/main/AndroidManifest.xml:10:13-74
	android:name
		ADDED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/main/AndroidManifest.xml:10:23-71
data
ADDED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/main/AndroidManifest.xml:11:13-44
	android:scheme
		ADDED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/main/AndroidManifest.xml:11:19-41
uses-sdk
INJECTED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/debug/AndroidManifest.xml
MERGED from [:flutter_image_compress_common] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/flutter_image_compress_common/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:55
MERGED from [:flutter_image_compress_common] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/flutter_image_compress_common/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:55
MERGED from [:shared_preferences_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/6dfc8cfdcf510f0a7b83e81b8530feb5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/6dfc8cfdcf510f0a7b83e81b8530feb5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/fayizrahman/.gradle/caches/transforms-3/9847b6f115e1983d24393376a1658fbc/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/fayizrahman/.gradle/caches/transforms-3/9847b6f115e1983d24393376a1658fbc/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/fayizrahman/.gradle/caches/transforms-3/ec4ec5da1b859c9c2270cbc7507c9418/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/fayizrahman/.gradle/caches/transforms-3/ec4ec5da1b859c9c2270cbc7507c9418/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/e9bfcd52a2186c9596b869c5b6153cb9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/e9bfcd52a2186c9596b869c5b6153cb9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/76bb4057ab3163a4586c722529ead2d5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/76bb4057ab3163a4586c722529ead2d5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:url_launcher_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/fayizrahman/.gradle/caches/transforms-3/fcbe3bdf5965809eed82646ba00ae2d7/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/fayizrahman/.gradle/caches/transforms-3/fcbe3bdf5965809eed82646ba00ae2d7/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/4f24c03a11dd02ff91eda5cfbfd47fad/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/4f24c03a11dd02ff91eda5cfbfd47fad/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/a7cfe55c9aa24eaec5df0f84c26e7b17/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/a7cfe55c9aa24eaec5df0f84c26e7b17/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/7f066ce2dc86ee6fe1d74c586736e6d4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/7f066ce2dc86ee6fe1d74c586736e6d4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/fayizrahman/.gradle/caches/transforms-3/3e0bfa07b3eca1ff886b31b2a62271ee/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/fayizrahman/.gradle/caches/transforms-3/3e0bfa07b3eca1ff886b31b2a62271ee/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/fayizrahman/.gradle/caches/transforms-3/0830eecec9535328e7c527ede633692c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/fayizrahman/.gradle/caches/transforms-3/0830eecec9535328e7c527ede633692c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/9b2f1e8adad1be1387d2cae6854ebb8f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/9b2f1e8adad1be1387d2cae6854ebb8f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/fayizrahman/.gradle/caches/transforms-3/90e878f2d05d00aa8548b1d809bde2c2/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/fayizrahman/.gradle/caches/transforms-3/90e878f2d05d00aa8548b1d809bde2c2/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/fayizrahman/.gradle/caches/transforms-3/39b0b576f22064381bb36d16f046895f/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/fayizrahman/.gradle/caches/transforms-3/39b0b576f22064381bb36d16f046895f/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/fayizrahman/.gradle/caches/transforms-3/17064c9c8346f1d204818bd2ef32cc7d/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/fayizrahman/.gradle/caches/transforms-3/17064c9c8346f1d204818bd2ef32cc7d/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/fayizrahman/.gradle/caches/transforms-3/ee05ade75c9cdf1dd34fe8289b1905f4/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/fayizrahman/.gradle/caches/transforms-3/ee05ade75c9cdf1dd34fe8289b1905f4/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/51d647ff5f1f872613ee05624c2c76a9/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/51d647ff5f1f872613ee05624c2c76a9/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/f14e25bada0eb037a9f6de12ecfe5550/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/f14e25bada0eb037a9f6de12ecfe5550/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/fayizrahman/.gradle/caches/transforms-3/8c99cf02a793de7f32bb7f2002d1e714/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/fayizrahman/.gradle/caches/transforms-3/8c99cf02a793de7f32bb7f2002d1e714/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/2a36c5d3fdbb8bd8271ba82a4d14fd25/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/fayizrahman/.gradle/caches/transforms-3/2a36c5d3fdbb8bd8271ba82a4d14fd25/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/fayizrahman/.gradle/caches/transforms-3/b90e8d43513890c33c41aaf86bcb1503/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/fayizrahman/.gradle/caches/transforms-3/b90e8d43513890c33c41aaf86bcb1503/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/fayizrahman/.gradle/caches/transforms-3/6618430905f3d089fe1178f43c4579db/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/fayizrahman/.gradle/caches/transforms-3/6618430905f3d089fe1178f43c4579db/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/0ecec19436c6619c629d726d97bf5b8e/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/0ecec19436c6619c629d726d97bf5b8e/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/839b03d74674d7bb4d45cddd1bfc9c68/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/839b03d74674d7bb4d45cddd1bfc9c68/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/d17f600a344ac83fb0ae1d2578fdadc5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/d17f600a344ac83fb0ae1d2578fdadc5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/e64cf4889b76c10c1e44f29832656d97/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/e64cf4889b76c10c1e44f29832656d97/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/48f5a68568760041fec1d075310c724d/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/48f5a68568760041fec1d075310c724d/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/906047d524d4b482ea855af51965adc4/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/906047d524d4b482ea855af51965adc4/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
